Code,Name
1002,50 Cent
1003,8 Mile
1004,911
1005,A Perfect Circle
1006,A1
1007,Accept
1008,Adema
1009,A-HA
1010,Air Adel
1011,Alien Ant Farm
1012,ALIENS
1013,Alison Moyet
1014,All About Eve
1015,All Round productions
1016,All Saints
1017,Amen
1018,American Idol
1019,AN GROUP
1020,Angie Stone
1021,Ant & Dec
1022,Anthrax
1023,Arch Enemy
1024,Archive
1025,Ashanti
1026,Asia
1027,Avion
1028,Atomic Kitten
1029,ATOMKRAFT
1030,Atreyu
1032,Automatic Records
1033,AZURE RAY
1034,BEWITCHED
1035,B2K
1036,Backstage Cafe
1037,Backyard Babies
1038,BAD RELIGION
1039,Badly Drawn Boy
1040,Baseball Festival
1041,BB Mak
1042,Backstreet Boys
1043,Beastie Boys
1044,Beavis and Butthead
1045,Bentley Rhythm Ace
1046,Berlinda Carlisle
1048,Big Brother
1049,Big Orange Clown 
1050,Big Gun
1053,Bon Jovi
1054,Boston
1056,Blanks UK
1057,Blazin Squad
1058,Blink 182
1060,Blue
1061,Blue Planet
1062,Blues Traveler
1063,Blur
1066,Bow Wow
1067,Bowes & Morley
1068,Breaking Benjamin 
1070,Brave Captain
1071,Breakthrough
1072,Breeders
1073,Bright Eyes
1074,Brit Awards
1075,Britney Spears
1076,Bruce Dickinson
1077,Bryan Ferry
1078,BS 2000
1079,Budweiser - Sport Line
1080,Buffalo G
1081,Buffy The Vampire Slayer
1083,Bush
1084,Canyon
1085,Carling Academy
1086,Carmen Jones
1087,Catherine Wheel
1088,Cedar Lounge
1089,Celine Dion
1091,Cherry Valance
1093,Chris Moyles
1095,Christina Aguilera
1097,Cinderella
1098,Clarkesville
1099,Classic Muppets
11,Supply / Promotion
1100,Classic Rock
1101,Coldplay 
1102,CMI
1103,Common
1104,Contra Department
1105,Cooper Temple Clause
1106,The Corrs
1108,Cow & Chicken
1109,Crackers
1110,Craig David
1111,Crusty Demons 
1112,The Cure
1113,Cybermusic
1114,Cycle Fly
1115,Cypress Hill
1116,D12
1117,Danny Rampling
1118,Danger Mouse
1119,Danilo
1120,Darren Hayes
1121,Dave Gahan
1122,David Bowie
1123,David Bryan
1124,David Sylvian
1125,Deeds
1126,Deep Purple
1127,Default
1128,Deftones
1129,Delta
1130,DEP
1131,Depeche Mode
1132,Destinys Child
1133,Diamanda Supply
1134,Dextra
1135,DIGIMON
1136,Dio
1137,Dirty Deeds
1138,'Dirty Vegas'
1139,Disney
1140,DJ Green Lantern
1141,DJ Jus Supply
1142,DNC
1143,Dokken Supply
1144,Doobie Bros.
1145,Emerson US
1146,Download
1147,Dr Dre
1148,Drag Pipe
1149,Dragonballz
1150,DO NOT USE
1151,D-SIDE
1153,DUP UK
1154,Dutchess of York
1155,Eagles
1156,East 17
1157,Ebbw Vale R.F.C.
1158,Einsturzende Neubauten
1159,Elaine Page
1160,Eminem
1161,Endo Supply
